text,label
لو سمحت ارجع.,1
وقف!,7
Go left!,3
Continue forward.,2
قم رجاءً.,7
كيفك اليوم؟,5
عمل دورة!,8
ورجيني مهارتك.,0
Do something impressive.,0
Turn right!,4
Rotate!,8
Advance!,2
قوم!,7
Turn left!,3
ارجع!,1
Show me something cool!,0
Advance!,2
Move to the right side.,4
Go left!,3
روح عاليمين.,4
شو رأيك بالفيلم؟,5
لف من شان نشوف!,8
اقعد شوي.,6
Take a seat.,6
Please turn left.,3
تحرك لقدام!,2
روح لقدام!,2
عمل دورة!,8
اعمل حركة!,0
ورجيني مهارتك.,0
Do a dance!,0
What’s the weather today?,5
Take a step back.,1
Go back!,1
عمل دورة!,8
This is not a command.,5
ارجع!,1
Do a dance!,0
Take a step back.,1
استدر!,8
Turn completely.,8
I love pizza.,5
روح عاليمين.,4
انعطف يمينًا!,4
انعطف يسارًا!,3
Go forward!,2
Advance!,2
Do a dance!,0
اعمل حركة!,0
وقف!,7
ورجيني مهارتك.,0
Move to the right side.,4
Rise.,7
Shift right please.,4
Do a dance!,0
لف دورة كاملة.,8
روح عاليمين.,4
Continue forward.,2
Move ahead!,2
وقف!,7
Go forward!,2
اعمل حركة!,0
هل عندك وقت؟,5
Please turn left.,3
Turn all the way around.,8
Please sit.,6
Go forward!,2
Please turn right.,4
Move to the left side.,3
Take a seat.,6
Turn completely.,8
Please turn left.,3
Please go back.,1
I love pizza.,5
Move backward.,1
What’s the weather today?,5
اعمل حركة!,0
Advance!,2
ارقص شوي!,0
ارجع لورا!,1
Please go back.,1
Turn left!,3
Advance!,2
لف من شان نشوف!,8
قف مستقيمًا.,7
Step back!,1
This is not a command.,5
اقعد.,6
Take a step back.,1
ورجيني مهارتك.,0
اعمل حركة!,0
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
Show me something cool!,0
Take a step back.,1
Turn around!,8
اجلس.,6
فرجيني حركة حلوة!,0
ارجع لورا!,1
Move backward.,1
Go left!,3
Take a step back.,1
لو سمحت ارجع.,1
ارجع!,1
ارجع!,1
What’s the weather today?,5
Do a dance!,0
اجلس لو سمحت.,6
Go left!,3
اجلس لو سمحت.,6
Move ahead!,2
Take a step back.,1
فرجيني حركة حلوة!,0
Shift right please.,4
Rise.,7
I love pizza.,5
Please turn left.,3
Move to the left side.,3
Shift left please.,3
Turn completely.,8
Do a dance!,0
What’s the weather today?,5
Get up please.,7
انعطف يمينًا!,4
اقعد.,6
هل عندك وقت؟,5
تقدم للأمام!,2
Continue forward.,2
تحرك لقدام!,2
عمل دورة!,8
"Sit, please.",6
Move backward.,1
Let's go shopping.,5
Let's go shopping.,5
عمل دورة!,8
Take a seat.,6
What’s the weather today?,5
Do something impressive.,0
كيفك اليوم؟,5
Shift right please.,4
Do something impressive.,0
Shift left please.,3
اجلس.,6
لف دورة كاملة.,8
Please turn left.,3
روح لقدام!,2
Do something impressive.,0
اعمل حركة!,0
Keep moving ahead.,2
Shift right please.,4
Let's go shopping.,5
Stand up!,7
Please go back.,1
اعمل حركة!,0
اقعد.,6
What’s the weather today?,5
Turn left!,3
اقعد.,6
Please turn right.,4
لف دورة كاملة.,8
اجلس.,6
فرجيني حركة حلوة!,0
انعطف يسارًا!,3
روح عاليمين.,4
اريد الذهاب للنوم.,5
Sit down.,6
Go left!,3
قوم!,7
Stand up!,7
Go forward!,2
اجلس لو سمحت.,6
Move backward.,1
اقعد شوي.,6
ارجع لورا!,1
ارجع لورا!,1
Go left!,3
استدر!,8
اقعد شوي.,6
Go left!,3
Please go back.,1
لو سمحت ارجع.,1
Move ahead!,2
اجلس.,6
Go back!,1
ارجع!,1
Go back!,1
Move to the left side.,3
قم رجاءً.,7
Go left!,3
Turn left!,3
عمل دورة!,8
Let's go shopping.,5
Please go back.,1
Move backward.,1
Advance!,2
تحرك لقدام!,2
"Sit, please.",6
اريد الذهاب للنوم.,5
Turn completely.,8
Go back!,1
لو سمحت ارجع.,1
وقف!,7
لو سمحت ارجع.,1
Do something impressive.,0
I love pizza.,5
Turn left!,3
انعطف يمينًا!,4
Please sit.,6
Rise.,7
Keep moving ahead.,2
Sit down.,6
شو رأيك بالفيلم؟,5
This is not a command.,5
ارجع لورا!,1
تقدم للأمام!,2
Continue forward.,2
اريد الذهاب للنوم.,5
لف يسار!,3
Go forward!,2
انهض!,7
انعطف يسارًا!,3
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
ارقص شوي!,0
Get up please.,7
Move backward.,1
قف مستقيمًا.,7
Continue forward.,2
Do a trick!,0
فرجيني حركة حلوة!,0
Move to the right side.,4
قم رجاءً.,7
Please sit.,6
فرجيني حركة حلوة!,0
Please go back.,1
Continue forward.,2
روح عاليسار.,3
Rotate!,8
اريد الذهاب للنوم.,5
Stand up!,7
Shift left please.,3
هل عندك وقت؟,5
قم رجاءً.,7
Turn left!,3
Sit down.,6
شو رأيك بالفيلم؟,5
وقف!,7
ورجيني مهارتك.,0
اقعد.,6
Sit down.,6
Go right!,4
انعطف يسارًا!,3
Take a step back.,1
Take a seat.,6
Go forward!,2
فرجيني حركة حلوة!,0
Go right!,4
Please turn left.,3
Get up please.,7
فرجيني حركة حلوة!,0
لو سمحت ارجع.,1
فرجيني حركة حلوة!,0
Go left!,3
Get up please.,7
Rotate!,8
تقدم للأمام!,2
Turn left!,3
لف يسار!,3
What’s the weather today?,5
تقدم للأمام!,2
تحرك لقدام!,2
Stand up!,7
اعمل حركة!,0
Take a step back.,1
Step back!,1
Turn completely.,8
شو رأيك بالفيلم؟,5
لو سمحت ارجع.,1
تحرك لقدام!,2
What’s the weather today?,5
Move to the right side.,4
انعطف يمينًا!,4
Let's go shopping.,5
وقف!,7
Turn all the way around.,8
عمل دورة!,8
اعمل حركة!,0
Sit down.,6
تقدم للأمام!,2
Move ahead!,2
Get up please.,7
Shift left please.,3
Go forward!,2
Continue forward.,2
تقدم للأمام!,2
ارجع لورا!,1
تحرك لقدام!,2
استدر!,8
لف من شان نشوف!,8
Do something impressive.,0
Let's go shopping.,5
Turn around!,8
Take a step back.,1
Go left!,3
Please go back.,1
روح عاليسار.,3
Rise.,7
فرجيني حركة حلوة!,0
اقعد شوي.,6
استدر!,8
عمل دورة!,8
"Sit, please.",6
I love pizza.,5
اجلس.,6
Move to the right side.,4
Take a step back.,1
Take a seat.,6
قف مستقيمًا.,7
وقف!,7
شو رأيك بالفيلم؟,5
Sit down.,6
Continue forward.,2
"Sit, please.",6
Go forward!,2
Let's go shopping.,5
كيفك اليوم؟,5
Stand up!,7
Turn all the way around.,8
Rise.,7
Stand up!,7
Sit down.,6
استدر!,8
Get up please.,7
Turn right!,4
اريد الذهاب للنوم.,5
قوم!,7
Turn all the way around.,8
روح عاليسار.,3
ارجع!,1
Let's go shopping.,5
Go forward!,2
قف مستقيمًا.,7
Shift left please.,3
Keep moving ahead.,2
Continue forward.,2
كيفك اليوم؟,5
ارجع!,1
Go right!,4
اعمل حركة!,0
انعطف يمينًا!,4
Go forward!,2
اقعد.,6
Do a dance!,0
Rotate!,8
روح عاليمين.,4
انعطف يمينًا!,4
Go left!,3
Shift right please.,4
شو رأيك بالفيلم؟,5
Please turn right.,4
اريد الذهاب للنوم.,5
Keep moving ahead.,2
شو رأيك بالفيلم؟,5
اجلس.,6
Turn all the way around.,8
Shift right please.,4
Go left!,3
Rise.,7
Go right!,4
Turn completely.,8
انهض!,7
Do something impressive.,0
انهض!,7
اعمل حركة!,0
لف يسار!,3
Go left!,3
Rotate!,8
تقدم للأمام!,2
روح عاليمين.,4
Take a seat.,6
Shift left please.,3
Go back!,1
Move to the left side.,3
ارجع!,1
Do something impressive.,0
This is not a command.,5
Take a step back.,1
Keep moving ahead.,2
لو سمحت ارجع.,1
Move to the left side.,3
Go left!,3
Please turn right.,4
قف مستقيمًا.,7
Continue forward.,2
Please turn right.,4
Continue forward.,2
استدر!,8
اجلس.,6
اجلس.,6
تحرك لقدام!,2
"Sit, please.",6
Turn around!,8
Move backward.,1
Show me something cool!,0
وقف!,7
روح عاليسار.,3
Keep moving ahead.,2
Go left!,3
Go right!,4
عمل دورة!,8
Keep moving ahead.,2
ارجع لورا!,1
Move backward.,1
انهض!,7
Please go back.,1
هل عندك وقت؟,5
Do a trick!,0
اعمل حركة!,0
تقدم للأمام!,2
لف من شان نشوف!,8
Turn left!,3
اريد الذهاب للنوم.,5
Rotate!,8
وقف!,7
Advance!,2
Advance!,2
Shift right please.,4
اجلس لو سمحت.,6
انعطف يسارًا!,3
Please go back.,1
"Sit, please.",6
روح لقدام!,2
لف يسار!,3
Go forward!,2
اجلس لو سمحت.,6
اعمل حركة!,0
Go back!,1
Stand up!,7
Advance!,2
روح عاليمين.,4
Do a dance!,0
انعطف يمينًا!,4
Shift left please.,3
Move to the right side.,4
Do something impressive.,0
ورجيني مهارتك.,0
قوم!,7
Do a dance!,0
Go forward!,2
لو سمحت ارجع.,1
تقدم للأمام!,2
قوم!,7
Please sit.,6
تحرك لقدام!,2
Show me something cool!,0
"Sit, please.",6
اجلس.,6
روح عاليسار.,3
Move to the left side.,3
Please turn right.,4
Sit down.,6
Go back!,1
Sit down.,6
اعمل حركة!,0
روح عاليسار.,3
تقدم للأمام!,2
Advance!,2
Stand up!,7
شو رأيك بالفيلم؟,5
لف دورة كاملة.,8
I love pizza.,5
روح عاليمين.,4
Advance!,2
شو رأيك بالفيلم؟,5
Turn left!,3
Do something impressive.,0
قوم!,7
اجلس لو سمحت.,6
Turn around!,8
Get up please.,7
Step back!,1
Advance!,2
تقدم للأمام!,2
Take a step back.,1
Get up please.,7
This is not a command.,5
تحرك لقدام!,2
قف مستقيمًا.,7
فرجيني حركة حلوة!,0
Move to the right side.,4
Stand up!,7
Move ahead!,2
لو سمحت ارجع.,1
Please turn left.,3
ارجع لورا!,1
فرجيني حركة حلوة!,0
فرجيني حركة حلوة!,0
Go forward!,2
Please turn right.,4
What’s the weather today?,5
لف يمين!,4
لف يمين!,4
استدر!,8
ارجع!,1
Go right!,4
This is not a command.,5
ارجع لورا!,1
Continue forward.,2
روح لقدام!,2
ورجيني مهارتك.,0
This is not a command.,5
Rotate!,8
Shift right please.,4
Please turn right.,4
اقعد شوي.,6
اقعد.,6
Shift right please.,4
Show me something cool!,0
Shift left please.,3
Go right!,4
قم رجاءً.,7
Move backward.,1
هل عندك وقت؟,5
Move backward.,1
Take a seat.,6
Shift right please.,4
قف مستقيمًا.,7
ارجع!,1
Move to the left side.,3
عمل دورة!,8
Rotate!,8
Keep moving ahead.,2
قف مستقيمًا.,7
Take a seat.,6
اقعد.,6
لف يسار!,3
اجلس.,6
اقعد شوي.,6
Rise.,7
Take a seat.,6
Please sit.,6
Turn completely.,8
Rotate!,8
لف يسار!,3
Get up please.,7
اريد الذهاب للنوم.,5
Step back!,1
اقعد شوي.,6
Sit down.,6
قم رجاءً.,7
Let's go shopping.,5
Take a step back.,1
Keep moving ahead.,2
Continue forward.,2
Shift left please.,3
انعطف يمينًا!,4
لف دورة كاملة.,8
What’s the weather today?,5
"Sit, please.",6
لو سمحت ارجع.,1
Advance!,2
Please turn right.,4
Move to the right side.,4
Move backward.,1
Stand up!,7
وقف!,7
Please go back.,1
"Sit, please.",6
لف يسار!,3
Take a seat.,6
شو رأيك بالفيلم؟,5
عمل دورة!,8
اقعد شوي.,6
فرجيني حركة حلوة!,0
This is not a command.,5
ارقص شوي!,0
Move to the right side.,4
روح لقدام!,2
Step back!,1
ارقص شوي!,0
لف يسار!,3
روح عاليمين.,4
Do something impressive.,0
Show me something cool!,0
عمل دورة!,8
Shift left please.,3
لو سمحت ارجع.,1
لف يمين!,4
Take a step back.,1
روح لقدام!,2
Turn completely.,8
روح عاليسار.,3
Rise.,7
روح عاليمين.,4
Go back!,1
عمل دورة!,8
ورجيني مهارتك.,0
Turn around!,8
اقعد شوي.,6
قم رجاءً.,7
كيفك اليوم؟,5
قف مستقيمًا.,7
لف دورة كاملة.,8
Shift right please.,4
Take a seat.,6
Shift left please.,3
Move ahead!,2
Do a trick!,0
Rotate!,8
اجلس.,6
Continue forward.,2
لف دورة كاملة.,8
Turn all the way around.,8
Take a seat.,6
قم رجاءً.,7
فرجيني حركة حلوة!,0
ارجع!,1
Turn all the way around.,8
Rotate!,8
What’s the weather today?,5
What’s the weather today?,5
Stand up!,7
لف دورة كاملة.,8
Do something impressive.,0
لف من شان نشوف!,8
Take a step back.,1
Do a trick!,0
ارجع!,1
لف يمين!,4
What’s the weather today?,5
هل عندك وقت؟,5
ارجع لورا!,1
ارجع!,1
ورجيني مهارتك.,0
Show me something cool!,0
وقف!,7
Show me something cool!,0
Sit down.,6
لو سمحت ارجع.,1
Do something impressive.,0
What’s the weather today?,5
ارقص شوي!,0
ورجيني مهارتك.,0
ارجع!,1
Stand up!,7
Move to the left side.,3
لف يسار!,3
انعطف يمينًا!,4
انعطف يسارًا!,3
اقعد.,6
Do something impressive.,0
قوم!,7
Take a step back.,1
عمل دورة!,8
تقدم للأمام!,2
Turn around!,8
لف من شان نشوف!,8
Please turn right.,4
Please turn right.,4
تقدم للأمام!,2
Advance!,2
Please sit.,6
روح عاليسار.,3
وقف!,7
Get up please.,7
لف من شان نشوف!,8
Go left!,3
Rise.,7
انهض!,7
Shift right please.,4
لف من شان نشوف!,8
Turn around!,8
Move to the right side.,4
Show me something cool!,0
Go right!,4
Go forward!,2
Move to the right side.,4
Let's go shopping.,5
اقعد.,6
لف يسار!,3
Move to the left side.,3
I love pizza.,5
لف يسار!,3
"Sit, please.",6
Turn completely.,8
لف دورة كاملة.,8
ارقص شوي!,0
اعمل حركة!,0
Rise.,7
قف مستقيمًا.,7
ارقص شوي!,0
شو رأيك بالفيلم؟,5
Turn all the way around.,8
Sit down.,6
ارقص شوي!,0
Let's go shopping.,5
Move ahead!,2
قف مستقيمًا.,7
استدر!,8
عمل دورة!,8
Do something impressive.,0
لو سمحت ارجع.,1
روح عاليسار.,3
Shift right please.,4
لف دورة كاملة.,8
Move ahead!,2
Go left!,3
روح عاليمين.,4
Keep moving ahead.,2
Move backward.,1
هل عندك وقت؟,5
هل عندك وقت؟,5
ورجيني مهارتك.,0
ورجيني مهارتك.,0
قم رجاءً.,7
قف مستقيمًا.,7
Stand up!,7
قم رجاءً.,7
Turn around!,8
عمل دورة!,8
لف من شان نشوف!,8
لف من شان نشوف!,8
Get up please.,7
Go forward!,2
Get up please.,7
لف من شان نشوف!,8
Turn left!,3
اجلس لو سمحت.,6
This is not a command.,5
كيفك اليوم؟,5
لف يسار!,3
لف من شان نشوف!,8
روح عاليمين.,4
Go forward!,2
Move backward.,1
هل عندك وقت؟,5
Move to the left side.,3
Go back!,1
قف مستقيمًا.,7
قف مستقيمًا.,7
تحرك لقدام!,2
قم رجاءً.,7
اريد الذهاب للنوم.,5
ارجع لورا!,1
Go forward!,2
استدر!,8
What’s the weather today?,5
Go forward!,2
Continue forward.,2
Rise.,7
لف يمين!,4
هل عندك وقت؟,5
Turn completely.,8
انهض!,7
Move to the left side.,3
لف من شان نشوف!,8
لف يسار!,3
Continue forward.,2
انعطف يسارًا!,3
اقعد شوي.,6
Shift right please.,4
Step back!,1
شو رأيك بالفيلم؟,5
روح عاليمين.,4
انعطف يسارًا!,3
هل عندك وقت؟,5
لف يمين!,4
لف من شان نشوف!,8
عمل دورة!,8
لف من شان نشوف!,8
Shift right please.,4
اقعد.,6
ورجيني مهارتك.,0
Rotate!,8
اجلس لو سمحت.,6
اجلس.,6
ارجع لورا!,1
روح لقدام!,2
Go forward!,2
تحرك لقدام!,2
Turn around!,8
تقدم للأمام!,2
Move to the right side.,4
اقعد شوي.,6
فرجيني حركة حلوة!,0
Turn left!,3
Stand up!,7
اقعد.,6
اعمل حركة!,0
قوم!,7
Please turn right.,4
Show me something cool!,0
Do a dance!,0
Show me something cool!,0
ارجع!,1
اقعد.,6
استدر!,8
تقدم للأمام!,2
Shift right please.,4
ارجع لورا!,1
Turn completely.,8
لف يسار!,3
Move backward.,1
لف دورة كاملة.,8
روح عاليمين.,4
هل عندك وقت؟,5
Do a dance!,0
Do something impressive.,0
اعمل حركة!,0
كيفك اليوم؟,5
Please turn right.,4
Continue forward.,2
Do a trick!,0
Shift left please.,3
اجلس لو سمحت.,6
ارجع لورا!,1
اجلس لو سمحت.,6
تقدم للأمام!,2
Please go back.,1
شو رأيك بالفيلم؟,5
Advance!,2
استدر!,8
روح لقدام!,2
عمل دورة!,8
Take a step back.,1
Go forward!,2
هل عندك وقت؟,5
"Sit, please.",6
لف يسار!,3
وقف!,7
اريد الذهاب للنوم.,5
روح عاليمين.,4
تحرك لقدام!,2
Turn around!,8
Keep moving ahead.,2
قم رجاءً.,7
روح عاليمين.,4
اجلس.,6
Move to the right side.,4
فرجيني حركة حلوة!,0
Continue forward.,2
Take a step back.,1
Please turn left.,3
Move to the right side.,4
اعمل حركة!,0
Do a trick!,0
استدر!,8
Move ahead!,2
Take a seat.,6
لو سمحت ارجع.,1
ارقص شوي!,0
Shift left please.,3
Turn all the way around.,8
روح عاليسار.,3
لو سمحت ارجع.,1
انهض!,7
قم رجاءً.,7
Turn completely.,8
Please turn right.,4
"Sit, please.",6
ارقص شوي!,0
Take a seat.,6
لف يمين!,4
انعطف يسارًا!,3
Move to the left side.,3
Get up please.,7
Turn completely.,8
Move to the right side.,4
ورجيني مهارتك.,0
"Sit, please.",6
استدر!,8
Do something impressive.,0
I love pizza.,5
Stand up!,7
This is not a command.,5
اجلس.,6
Take a step back.,1
What’s the weather today?,5
لف من شان نشوف!,8
لف دورة كاملة.,8
روح عاليمين.,4
Step back!,1
Move ahead!,2
